Coefficient;OTU;Phylum;Class;Order;Family;Genus;Value;Std.Error;DF;t-value;p-value;p.adjust;log10p;Change
M3;Otu000043;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;0.53436644;0.186732551;126;2.861667336;0.00493594;0.036568007;1.436898714;Increased
M12;Otu000046;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;2.486076676;0.47648429;126;5.217541752;7.24E-07;3.66E-05;4.436014237;Increased
M3;Otu000046;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;1.67717746;0.469161862;126;3.574837587;0.000497688;0.006938777;2.158717098;Increased
M12;Otu000050;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;1.121005218;0.385827397;126;2.905457791;0.004332932;0.033346242;1.476953103;Increased
M3;Otu000050;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;0.989988191;0.352861154;126;2.805602656;0.00581991;0.040682221;1.390595348;Increased
M6;Otu000054;Bacteroidetes;Bacteroidia;Bacteroidales;S24-7;unclassified;1.500883102;0.463741427;126;3.236465439;0.001546437;0.015416291;1.812020113;Increased
M6;Otu000055;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus;0.889212814;0.317385435;126;2.801681222;0.005886843;0.040682221;1.390595348;Increased
M12;Otu000056;Proteobacteria;Gammaproteobacteria;Aeromonadales;Succinivibrionaceae;Succinivibrio;1.711705006;0.493581525;126;3.467927624;0.000718213;0.009274107;2.032727913;Increased
M3;Otu000056;Proteobacteria;Gammaproteobacteria;Aeromonadales;Succinivibrionaceae;Succinivibrio;1.636598818;0.444179941;126;3.684540134;0.00033884;0.005300221;2.275706002;Increased
M12;Otu000057;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;1.451540842;0.434896373;126;3.337670611;0.001110973;0.013033612;1.884935217;Increased
M6;Otu000057;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;1.317305334;0.408386685;126;3.225632425;0.001601472;0.015640772;1.805741824;Increased
M12;Otu000065;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus;1.014710173;0.352675151;126;2.877180798;0.00471404;0.035291102;1.452334783;Increased
M6;Otu000068;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;2.262810187;0.486084987;126;4.655173983;8.08E-06;0.000272803;3.564151496;Increased
M6;Otu000073;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;0.930649247;0.321412935;126;2.895494065;0.004463871;0.0340813;1.467483844;Increased
Before;Otu000080;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.707972129;0.380591606;126;4.487676816;1.60E-05;0.000489799;3.309981826;Increased
M12;Otu000080;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;2.909241279;0.448316063;126;6.489263974;1.79E-09;3.13E-07;6.50445667;Increased
M3;Otu000080;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.931800626;0.423172232;126;4.565045811;1.17E-05;0.000375484;3.42540914;Increased
M6;Otu000080;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.756311287;0.408894037;126;4.295272439;3.45E-05;0.000922948;3.034822586;Increased
M6;Otu000087;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;unclassified;1.533089887;0.474895755;126;3.228266143;0.001587926;0.015640772;1.805741824;Increased
Before;Otu000088;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.565876573;0.436160658;126;3.590137127;0.000471936;0.006676511;2.17545041;Increased
M3;Otu000088;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;2.272294829;0.463135526;126;4.906328063;2.81E-06;0.000112578;3.9485472;Increased
M6;Otu000088;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;3.545782754;0.44219591;126;8.018578816;6.30E-13;2.02E-10;9.694804642;Increased
Before;Otu000093;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;0.70905871;0.217722204;126;3.256712901;0.001448269;0.0149952;1.824047735;Increased
M3;Otu000093;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;0.651837898;0.236133863;126;2.76045921;0.006634146;0.043268127;1.363831902;Increased
M12;Otu000094;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.467906641;0.296809318;126;4.945621819;2.37E-06;9.93E-05;4.003218903;Increased
Before;Otu000096;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus;1.322665693;0.402950111;126;3.282455216;0.001331846;0.014287473;1.845044578;Increased
Before;Otu000101;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;0.887154532;0.26490739;126;3.348923308;0.001070385;0.012695211;1.896360061;Increased
Before;Otu000103;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;0.950433813;0.311935409;126;3.046893;0.002817229;0.023983843;1.620081222;Increased
M12;Otu000103;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.064229887;0.361284726;126;2.945681926;0.003839369;0.030150798;1.52070119;Increased
M3;Otu000103;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.049221542;0.325771104;126;3.220732374;0.00162696;0.015809453;1.801083149;Increased
M6;Otu000103;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.102014606;0.33272671;126;3.312071358;0.001208733;0.013841121;1.858828749;Increased
M12;Otu000104;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.637879687;0.40722335;126;4.022067222;9.88E-05;0.002088358;2.680195087;Increased
M3;Otu000104;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.480794407;0.38452196;126;3.851000877;0.000186207;0.003286801;2.483226586;Increased
M6;Otu000104;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;2.522291975;0.41332379;126;6.10246019;1.19E-08;1.43E-06;5.843662651;Increased
M3;Otu000109;Firmicutes;unclassified;unclassified;unclassified;unclassified;0.783209095;0.2304308;126;3.39889066;0.000906363;0.011250594;1.948824558;Increased
M6;Otu000111;unclassified;unclassified;unclassified;unclassified;unclassified;1.564014332;0.399565791;126;3.914284874;0.000147599;0.002811685;2.551033291;Increased
Before;Otu000117;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;1.237451629;0.428643926;126;2.886898784;0.004579731;0.034690561;1.459788672;Increased
M12;Otu000117;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;1.577935534;0.495811221;126;3.182532919;0.001839001;0.017175914;1.765080138;Increased
M3;Otu000117;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;1.495487257;0.453482443;126;3.297784251;0.001266732;0.013926817;1.856148119;Increased
Before;Otu000130;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.746539667;0.361697284;126;4.828733151;3.91E-06;0.000147413;3.831464467;Increased
M12;Otu000130;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.327539069;0.415388819;126;3.19589505;0.001762067;0.016700577;1.777268512;Increased
M6;Otu000130;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.433602575;0.385709635;126;3.716792234;0.000302162;0.004824564;2.316541946;Increased
M12;Otu000132;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;2.174279328;0.396245123;126;5.487207802;2.15E-07;1.43E-05;4.845837288;Increased
Before;Otu000133;unclassified;unclassified;unclassified;unclassified;unclassified;2.540533467;0.182520057;126;13.91920155;3.01E-27;1.93E-24;23.71463757;Increased
M12;Otu000133;unclassified;unclassified;unclassified;unclassified;unclassified;5.542600977;0.205531876;126;26.96711137;3.56E-54;3.42E-51;50.46548413;Increased
M3;Otu000133;unclassified;unclassified;unclassified;unclassified;unclassified;4.745947138;0.362282514;126;13.10012755;2.83E-25;1.36E-22;21.86662476;Increased
M6;Otu000133;unclassified;unclassified;unclassified;unclassified;unclassified;12.98297358;0.175866122;126;73.82305037;1.45E-105;2.79E-102;101.5542353;Increased
M6;Otu000146;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Incertae_Sedis;1.405448459;0.471804685;126;2.978877711;0.003471565;0.028535651;1.544612211;Increased
M12;Otu000149;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;0.92494325;0.337579087;126;2.739930538;0.007037629;0.045163709;1.345210398;Increased
M3;Otu000153;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.084846992;0.365136795;126;2.971070038;0.00355503;0.028751601;1.541337971;Increased
M6;Otu000154;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.577818998;0.471345992;126;3.347475158;0.00107553;0.012695211;1.896360061;Increased
M3;Otu000157;Cyanobacteria;Melainabacteria;Gastranaerophilales;unclassified;unclassified;1.251345239;0.353209413;126;3.542785647;0.000555995;0.00753334;2.123012408;Increased
M6;Otu000157;Cyanobacteria;Melainabacteria;Gastranaerophilales;unclassified;unclassified;1.772425663;0.359989967;126;4.923541833;2.61E-06;0.000106805;3.97140782;Increased
M3;Otu000158;Tenericutes;Mollicutes;Anaeroplasmatales;Anaeroplasmataceae;Anaeroplasma;0.939211759;0.346641298;126;2.709462966;0.00767765;0.047805173;1.320525108;Increased
M12;Otu000169;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;1.621442173;0.481401156;126;3.368172582;0.001004156;0.012227823;1.912650861;Increased
M6;Otu000169;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;1.301991818;0.4499595;126;2.893575572;0.004489496;0.034141462;1.466717884;Increased
M12;Otu000170;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;1.527119752;0.472714024;126;3.230536169;0.001576337;0.015633364;1.805947573;Increased
M3;Otu000170;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;1.765168014;0.439560305;126;4.015758461;0.000101144;0.002113954;2.674904547;Increased
M6;Otu000170;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;2.318459849;0.429269416;126;5.400943471;3.18E-07;1.85E-05;4.731661641;Increased
M3;Otu000171;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;unclassified;0.793440078;0.26767869;126;2.96415108;0.003630535;0.028797971;1.540638116;Increased
M6;Otu000171;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;unclassified;0.73491839;0.262529965;126;2.79936955;0.005926628;0.040682221;1.390595348;Increased
M3;Otu000173;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Clostridium_sensu_stricto_1;1.284944468;0.46340466;126;2.772834584;0.006401198;0.042615588;1.37043151;Increased
Before;Otu000175;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;1.13767725;0.341165676;126;3.334676753;0.001122012;0.013083338;1.883281438;Increased
M3;Otu000175;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;1.20149724;0.365836453;126;3.284246911;0.001324078;0.014287473;1.845044578;Increased
M6;Otu000175;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;1.963338383;0.353150578;126;5.559493619;1.54E-07;1.14E-05;4.942265374;Increased
M12;Otu000178;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;1.343406528;0.35154562;126;3.821428716;0.000207378;0.003566352;2.447775769;Increased
M3;Otu000178;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;0.895515037;0.319996939;126;2.798511261;0.005941462;0.040682221;1.390595348;Increased
M6;Otu000178;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;1.240604124;0.315067845;126;3.937577706;0.000135412;0.002631647;2.579772348;Increased
Before;Otu000184;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;0.991698955;0.307382645;126;3.226268529;0.001598191;0.015640772;1.805741824;Increased
M6;Otu000203;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Thalassospira;1.287929796;0.397632664;126;3.238993955;0.001533847;0.015416291;1.812020113;Increased
M3;Otu000205;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Incertae_Sedis;0.843248629;0.298590694;126;2.824095482;0.005513523;0.039203265;1.406677763;Increased
M6;Otu000205;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Incertae_Sedis;0.816359077;0.301900259;126;2.704068822;0.007796314;0.048387447;1.31526729;Increased
M6;Otu000208;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.280007667;0.304402522;126;4.204983773;4.91E-05;0.001196469;2.922098432;Increased
Before;Otu000211;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Clostridium_sensu_stricto_1;1.032245965;0.377512164;126;2.734338288;0.007151342;0.045560206;1.341414325;Increased
M12;Otu000211;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Clostridium_sensu_stricto_1;1.201085065;0.422864631;126;2.840353573;0.005256407;0.037978611;1.420460925;Increased
M3;Otu000211;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Clostridium_sensu_stricto_1;1.290626887;0.396113705;126;3.25822326;0.001441184;0.0149952;1.824047735;Increased
Before;Otu000216;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Incertae_Sedis;1.191987635;0.375012416;126;3.178528452;0.001862659;0.017312827;1.761632005;Increased
M6;Otu000216;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Incertae_Sedis;1.397260676;0.394139479;126;3.545091904;0.000551593;0.007526707;2.123395002;Increased
Before;Otu000221;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;1.208318705;0.334692796;126;3.610232187;0.000440021;0.006418575;2.192561411;Increased
M3;Otu000221;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;1.746996401;0.342566646;126;5.099727073;1.22E-06;5.85E-05;4.232810018;Increased
M6;Otu000221;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;1.367567471;0.350172157;126;3.905414648;0.000152509;0.002876736;2.54109994;Increased
M12;Otu000225;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;unclassified;0.995733791;0.359535621;126;2.769499689;0.006463228;0.042880176;1.367743436;Increased
Before;Otu000228;Proteobacteria;Alphaproteobacteria;unclassified;unclassified;unclassified;1.594637302;0.357529081;126;4.460161111;1.79E-05;0.000530481;3.275330567;Increased
M3;Otu000228;Proteobacteria;Alphaproteobacteria;unclassified;unclassified;unclassified;1.345449016;0.375873627;126;3.579524928;0.000489661;0.006876694;2.162620303;Increased
M12;Otu000236;unclassified;unclassified;unclassified;unclassified;unclassified;2.093322871;0.359134059;126;5.828806318;4.40E-08;4.23E-06;5.37321404;Increased
M3;Otu000236;unclassified;unclassified;unclassified;unclassified;unclassified;1.476574126;0.333483211;126;4.42773152;2.04E-05;0.000595153;3.225371468;Increased
M6;Otu000236;unclassified;unclassified;unclassified;unclassified;unclassified;1.530843104;0.338823224;126;4.5181174;1.42E-05;0.000439941;3.356605537;Increased
Before;Otu000242;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;1.027139611;0.344314886;126;2.983140297;0.003426763;0.028296529;1.548266829;Increased
Before;Otu000245;Cyanobacteria;Melainabacteria;Gastranaerophilales;unclassified;unclassified;2.099159259;0.495491236;126;4.236521469;4.35E-05;0.001100298;2.958489524;Increased
M3;Otu000245;Cyanobacteria;Melainabacteria;Gastranaerophilales;unclassified;unclassified;1.977504744;0.508650487;126;3.887747666;0.000162756;0.002979537;2.525851174;Increased
M6;Otu000245;Cyanobacteria;Melainabacteria;Gastranaerophilales;unclassified;unclassified;1.445117196;0.527021426;126;2.742046384;0.006995036;0.045162579;1.345221266;Increased
Before;Otu000269;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus;3.175625202;0.560078255;126;5.669966962;9.26E-08;8.10E-06;5.091552764;Increased
M12;Otu000269;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus;3.721978357;0.591874861;126;6.288454883;4.82E-09;6.63E-07;6.17864658;Increased
M3;Otu000269;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus;3.139036956;0.577961535;126;5.431221227;2.77E-07;1.67E-05;4.777895236;Increased
M6;Otu000269;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus;3.962909433;0.554458819;126;7.147346737;6.32E-11;1.52E-08;7.818091886;Increased
Before;Otu000276;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;unclassified;1.807302641;0.399165013;126;4.527708048;1.36E-05;0.00043006;3.366470494;Increased
M3;Otu000284;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Incertae_Sedis;0.958647936;0.356529464;126;2.68883229;0.008140534;0.049150354;1.308473347;Increased
M6;Otu000284;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Incertae_Sedis;1.107614062;0.355796913;126;3.113051352;0.002291882;0.020414725;1.690056471;Increased
M6;Otu000288;Cyanobacteria;Melainabacteria;Gastranaerophilales;unclassified;unclassified;1.87093173;0.503440451;126;3.716292021;0.000302701;0.004824564;2.316541946;Increased
Before;Otu000289;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.539307983;0.363679839;126;4.232590912;4.41E-05;0.001102754;2.957521364;Increased
M12;Otu000289;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;2.730790005;0.386455223;126;7.066252036;9.61E-11;2.05E-08;7.687211026;Increased
M3;Otu000289;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;2.550395183;0.354780885;126;7.188648798;5.10E-11;1.40E-08;7.853120675;Increased
M6;Otu000289;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.496762069;0.382114912;126;3.917047;0.000146101;0.002810982;2.551141978;Increased
M6;Otu000292;Firmicutes;Clostridia;Clostridiales;Christensenellaceae;unclassified;1.354736479;0.37978353;126;3.567128045;0.000511161;0.00707535;2.150252086;Increased
Before;Otu000294;unclassified;unclassified;unclassified;unclassified;unclassified;1.897888034;0.388100403;126;4.890198564;3.01E-06;0.000118147;3.927576047;Increased
M12;Otu000294;unclassified;unclassified;unclassified;unclassified;unclassified;1.313095944;0.455309251;126;2.883964998;0.004619904;0.034777716;1.458698938;Increased
Before;Otu000298;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.888335507;0.345325059;126;5.468284034;2.34E-07;1.50E-05;4.823074273;Increased
M6;Otu000298;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;2.037780129;0.35758112;126;5.69879117;8.10E-08;7.42E-06;5.129618976;Increased
