Coefficient;OTU;Phylum;Class;Order;Family;Genus;Value;Std.Error;DF;t-value;p-value;p.adjust;log10p;Change
M6;Otu000301;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;unclassified;1.184346401;0.279088615;126;4.243621329;4.23E-05;0.001084548;2.964751105;Increased
M12;Otu000302;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.714309799;0.450855996;126;3.802344459;0.000222235;0.003750701;2.425887501;Increased
M6;Otu000302;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.815766808;0.406531332;126;4.466486754;1.75E-05;0.000525211;3.279666564;Increased
M3;Otu000314;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Incertae_Sedis;1.346331714;0.40027354;126;3.363529136;0.001019772;0.012339877;1.908689181;Increased
M12;Otu000315;unclassified;unclassified;unclassified;unclassified;unclassified;1.108486191;0.34159357;126;3.245044078;0.00150411;0.015257668;1.816511828;Increased
Before;Otu000316;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.47372633;0.436276538;126;3.377963746;0.00097196;0.011911155;1.924046122;Increased
M12;Otu000317;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;1.047499715;0.390766345;126;2.680629302;0.008331501;0.049627889;1.304274198;Increased
M3;Otu000320;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerofilum;1.351922056;0.355334576;126;3.804645387;0.000220391;0.003750701;2.425887501;Increased
M3;Otu000321;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.120596263;0.327313233;126;3.423620403;0.0008342;0.010700011;1.970615794;Increased
M12;Otu000340;Tenericutes;Mollicutes;RF9;unclassified;unclassified;1.818767284;0.474397327;126;3.833848084;0.000198222;0.003467083;2.460035734;Increased
M3;Otu000341;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;1.094474927;0.407101292;126;2.688458499;0.008149149;0.049150354;1.308473347;Increased
M3;Otu000342;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;0.75002503;0.268544601;126;2.792925375;0.006038834;0.040910977;1.388160146;Increased
M6;Otu000343;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.514437284;0.419805101;126;3.607477092;0.000444272;0.006426919;2.191997144;Increased
Before;Otu000357;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.169938929;0.321571556;126;3.638191581;0.000398992;0.005905082;2.228774041;Increased
M3;Otu000361;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Thalassospira;1.234814212;0.425450894;126;2.902366006;0.004373181;0.033521911;1.474671236;Increased
M6;Otu000361;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Thalassospira;1.566054525;0.429614123;126;3.645258483;0.00038921;0.005850309;2.23282123;Increased
M6;Otu000364;Firmicutes;Clostridia;unclassified;unclassified;unclassified;1.281671554;0.423123173;126;3.029074359;0.002976641;0.02500898;1.601904024;Increased
Before;Otu000370;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;1.099451344;0.384388957;126;2.860257364;0.004956575;0.036568007;1.436898714;Increased
M3;Otu000370;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;1.433360279;0.381761618;126;3.754595046;0.000263962;0.004340713;2.362438948;Increased
Before;Otu000373;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Allisonella;1.205695121;0.254994403;126;4.728319944;5.96E-06;0.000212419;3.672806632;Increased
M3;Otu000373;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Allisonella;1.037764728;0.282865153;126;3.668761306;0.000358282;0.005472959;2.261777817;Increased
M6;Otu000373;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Allisonella;0.911426371;0.271175889;126;3.361015518;0.001028319;0.012365539;1.907786959;Increased
Before;Otu000410;Firmicutes;Clostridia;Clostridiales;Christensenellaceae;unclassified;1.025747315;0.310499595;126;3.303538336;0.001243067;0.013841121;1.858828749;Increased
M12;Otu000410;Firmicutes;Clostridia;Clostridiales;Christensenellaceae;unclassified;1.04421346;0.347933073;126;3.001190574;0.003242884;0.027009995;1.568475496;Increased
M3;Otu000410;Firmicutes;Clostridia;Clostridiales;Christensenellaceae;unclassified;1.450330002;0.337315944;126;4.299618888;3.40E-05;0.000920092;3.036168776;Increased
M6;Otu000410;Firmicutes;Clostridia;Clostridiales;Christensenellaceae;unclassified;1.543393129;0.321263734;126;4.804131209;4.34E-06;0.0001574;3.802994847;Increased
M3;Otu000414;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Holdemania;0.978032454;0.354245871;126;2.760885968;0.006625987;0.043268127;1.363831902;Increased
M6;Otu000422;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Howardella;0.929193529;0.328753119;126;2.826417383;0.005476113;0.039167442;1.407074792;Increased
M3;Otu000433;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.443931667;0.449062211;126;3.215437931;0.001654925;0.015920375;1.798046718;Increased
M6;Otu000433;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.771599522;0.443626068;126;3.993452251;0.000109968;0.002250839;2.647655592;Increased
M6;Otu000436;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.135892055;0.278478082;126;4.078928031;7.97E-05;0.001762016;2.75399007;Increased
Before;Otu000437;unclassified;unclassified;unclassified;unclassified;unclassified;1.002772834;0.343550517;126;2.918851184;0.004162471;0.032163028;1.492643073;Increased
Before;Otu000450;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.146685245;0.402999209;126;2.845378401;0.005179187;0.03765998;1.424119915;Increased
M6;Otu000464;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.197822363;0.339786846;126;3.525216988;0.000590629;0.007891454;2.102842951;Increased
M3;Otu000469;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus;1.067191355;0.355874179;126;2.998788387;0.003266819;0.027092068;1.567157836;Increased
M6;Otu000469;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus;2.007651888;0.373015004;126;5.382228234;3.46E-07;1.96E-05;4.707882544;Increased
Before;Otu000475;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;1.117636731;0.243545007;126;4.589035694;1.06E-05;0.00034612;3.460773664;Increased
M12;Otu000475;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;1.078059796;0.277388833;126;3.88645709;0.000163529;0.002979537;2.525851174;Increased
M3;Otu000475;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;0.762531196;0.25859745;126;2.948718931;0.003804287;0.029997739;1.522911479;Increased
M6;Otu000475;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;0.919907389;0.264951733;126;3.471981018;0.000708396;0.009209143;2.035780799;Increased
Before;Otu000476;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;1.544760934;0.563841815;126;2.739706229;0.007042158;0.045163709;1.345210398;Increased
M12;Otu000476;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;3.140478089;0.56084515;126;5.599545775;1.28E-07;9.88E-06;5.005384174;Increased
M6;Otu000476;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;2.690584782;0.551408725;126;4.879474446;3.15E-06;0.000121203;3.916486259;Increased
Before;Otu000491;Firmicutes;Clostridia;Clostridiales;Christensenellaceae;unclassified;1.025864108;0.371548734;126;2.761048592;0.006622879;0.043268127;1.363831902;Increased
Before;Otu000492;Lentisphaerae;Lentisphaeria;Victivallales;Victivallaceae;Victivallis;1.556858189;0.477622615;126;3.259598981;0.001434759;0.0149952;1.824047735;Increased
M12;Otu000492;Lentisphaerae;Lentisphaeria;Victivallales;Victivallaceae;Victivallis;1.697683061;0.533099181;126;3.184553875;0.001827168;0.017148642;1.765770256;Increased
M3;Otu000492;Lentisphaerae;Lentisphaeria;Victivallales;Victivallaceae;Victivallis;2.432196242;0.458032661;126;5.310093466;4.79E-07;2.56E-05;4.59176268;Increased
M6;Otu000492;Lentisphaerae;Lentisphaeria;Victivallales;Victivallaceae;Victivallis;1.596188477;0.486442817;126;3.281348642;0.001336666;0.014287473;1.845044578;Increased
M12;Otu000498;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;2.331883069;0.457961582;126;5.091874861;1.26E-06;5.91E-05;4.228614055;Increased
M6;Otu000498;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;2.354740584;0.400998311;126;5.872195763;3.59E-08;3.83E-06;5.416520516;Increased
Before;Otu000504;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;unclassified;1.633314256;0.431451375;126;3.785627654;0.000236074;0.003949627;2.403443909;Increased
M3;Otu000504;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;unclassified;1.318536175;0.449544545;126;2.933048991;0.003988512;0.030943133;1.509435721;Increased
M6;Otu000504;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;unclassified;1.427611422;0.454384686;126;3.141856377;0.00209285;0.018904429;1.723436447;Increased
M6;Otu000512;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;0.974270888;0.352875453;126;2.760948318;0.006624795;0.043268127;1.363831902;Increased
Before;Otu000516;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.339286248;0.360446594;126;3.715630194;0.000303416;0.004824564;2.316541946;Increased
Before;Otu000526;Firmicutes;Clostridia;unclassified;unclassified;unclassified;0.807296699;0.247930326;126;3.256143415;0.001450949;0.0149952;1.824047735;Increased
M6;Otu000526;Firmicutes;Clostridia;unclassified;unclassified;unclassified;0.720231738;0.257224608;126;2.800011021;0.005915564;0.040682221;1.390595348;Increased
Before;Otu000561;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;2.369515988;0.590453987;126;4.013040879;0.000102182;0.002113954;2.674904547;Increased
M12;Otu000561;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;2.509294896;0.634044252;126;3.957602154;0.000125708;0.002467982;2.607657981;Increased
M3;Otu000561;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;1.853244796;0.651435458;126;2.844863251;0.005187055;0.03765998;1.424119915;Increased
M6;Otu000561;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;2.408041578;0.618781658;126;3.89158526;0.000160476;0.002979537;2.525851174;Increased
Before;Otu000563;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.262817067;0.361941472;126;3.489009038;0.000668515;0.008809749;2.055036453;Increased
M6;Otu000563;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;2.048146853;0.388213907;126;5.275820409;5.58E-07;2.90E-05;4.537078652;Increased
M12;Otu000566;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;2.654864342;0.454316687;126;5.843642591;4.10E-08;4.16E-06;5.381352714;Increased
M3;Otu000566;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;1.707642654;0.439500098;126;3.885420414;0.000164153;0.002979537;2.525851174;Increased
M3;Otu000567;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;unclassified;1.255079786;0.32355809;126;3.878993675;0.000168073;0.003022165;2.519681832;Increased
Before;Otu000574;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Incertae_Sedis;2.175737921;0.63756944;126;3.412550517;0.000865809;0.010907787;1.962263353;Increased
M3;Otu000574;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Incertae_Sedis;2.774297971;0.63172269;126;4.391638947;2.36E-05;0.000677273;3.169236273;Increased
M6;Otu000574;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Incertae_Sedis;2.515434503;0.63477611;126;3.962711359;0.00012334;0.002467982;2.607657981;Increased
M6;Otu000577;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;1.752059826;0.346772102;126;5.052482071;1.49E-06;6.69E-05;4.174655889;Increased
Before;Otu000591;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Papillibacter;1.45859654;0.316440084;126;4.60939247;9.76E-06;0.000323844;3.489663809;Increased
M12;Otu000591;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Papillibacter;2.055947041;0.371748883;126;5.530472681;1.76E-07;1.26E-05;4.900777299;Increased
M3;Otu000591;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Papillibacter;1.563755792;0.314748784;126;4.968266355;2.15E-06;9.20E-05;4.035992827;Increased
M6;Otu000591;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Papillibacter;1.753114084;0.318583322;126;5.502843246;2.00E-07;1.38E-05;4.861624159;Increased
Before;Otu000599;unclassified;unclassified;unclassified;unclassified;unclassified;0.81681375;0.201562396;126;4.052411384;8.81E-05;0.001883278;2.725085532;Increased
M12;Otu000600;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;2.834412064;0.443580067;126;6.38985445;2.93E-09;4.70E-07;6.328315535;Increased
M3;Otu000600;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.626311367;0.457970355;126;3.551128039;0.000540228;0.007424277;2.129345804;Increased
M6;Otu000600;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;2.469311565;0.439074976;126;5.623895011;1.15E-07;9.59E-06;5.018053239;Increased
M3;Otu000601;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified;1.257415859;0.42324043;126;2.970925675;0.003556591;0.028751601;1.541337971;Increased
M12;Otu000605;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Incertae_Sedis;1.171412632;0.356643435;126;3.284548427;0.001322774;0.014287473;1.845044578;Increased
Before;Otu000608;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;unclassified;2.589842206;0.474379471;126;5.459431451;2.44E-07;1.51E-05;4.819803408;Increased
M3;Otu000608;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;unclassified;2.125458917;0.490484696;126;4.333384786;2.97E-05;0.000820459;3.085943375;Increased
Before;Otu000630;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.76002266;0.443400976;126;3.969370287;0.000120318;0.002436763;2.613186755;Increased
M6;Otu000638;Firmicutes;Clostridia;Clostridiales;vadinBB60;unclassified;1.375703041;0.44079442;126;3.120962923;0.002235536;0.020005447;1.698851736;Increased
Before;Otu000645;Firmicutes;unclassified;unclassified;unclassified;unclassified;0.992213514;0.270385571;126;3.669624497;0.000357192;0.005472959;2.261777817;Increased
Before;Otu000647;Firmicutes;Clostridia;Clostridiales;Christensenellaceae;unclassified;0.906453999;0.251749092;126;3.600624694;0.000455016;0.006484828;2.188101567;Increased
Before;Otu000657;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;1.167374262;0.332967277;126;3.50597294;0.000630893;0.008371292;2.077207496;Increased
Before;Otu000667;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.297876911;0.31059271;126;4.178710155;5.44E-05;0.001275959;2.894163157;Increased
M6;Otu000681;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;1.915768726;0.579695856;126;3.30478251;0.001238005;0.013841121;1.858828749;Increased
Before;Otu000687;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Shuttleworthia;1.733396158;0.467816294;126;3.7052924;0.000314786;0.004964328;2.304139546;Increased
M12;Otu000687;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Shuttleworthia;1.679702248;0.507055649;126;3.312658587;0.001206403;0.013841121;1.858828749;Increased
M6;Otu000687;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Shuttleworthia;1.698903899;0.506118272;126;3.356732985;0.001043037;0.012464616;1.904321111;Increased
Before;Otu000705;unclassified;unclassified;unclassified;unclassified;unclassified;0.971079628;0.341995808;126;2.83944892;0.005270421;0.037978611;1.420460925;Increased
M3;Otu000736;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Intestinimonas;0.951095905;0.352210158;126;2.700364778;0.007878759;0.04858568;1.313491716;Increased
Before;Otu000740;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.551126182;0.470266311;126;3.29839954;0.001264182;0.013926817;1.856148119;Increased
M3;Otu000740;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.616399048;0.502339356;126;3.217743201;0.001642694;0.015882127;1.799091327;Increased
M6;Otu000740;Firmicutes;Clostridia;Clostridiales;unclassified;unclassified;1.446329393;0.487690912;126;2.965668129;0.003613855;0.028797971;1.540638116;Increased
M6;Otu000747;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.548005961;0.370998066;126;4.172544562;5.57E-05;0.001290922;2.889100039;Increased
M12;Otu000778;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Flavonifractor;1.104459551;0.344620102;126;3.204861081;0.001712134;0.016388789;1.785453144;Increased
M3;Otu000809;Firmicutes;Clostridia;Clostridiales;Christensenellaceae;unclassified;1.309112162;0.469834227;126;2.78632779;0.006155715;0.041556475;1.3813613;Increased
Before;Otu000811;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;1.706607409;0.500462704;126;3.41005912;0.000873077;0.010907787;1.962263353;Increased
M3;Otu000811;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;1.471727901;0.525898587;126;2.798501339;0.005941634;0.040682221;1.390595348;Increased
M6;Otu000811;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;1.651625431;0.541999152;126;3.047284158;0.00281382;0.023983843;1.620081222;Increased
Before;Otu000863;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Incertae_Sedis;1.151625701;0.227010606;126;5.073003943;1.37E-06;6.26E-05;4.203279156;Increased
M3;Otu000881;unclassified;unclassified;unclassified;unclassified;unclassified;1.318971088;0.405643416;126;3.251553057;0.001472719;0.015071866;1.821832962;Increased
M6;Otu000973;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Intestinimonas;2.018780937;0.509751147;126;3.960326422;0.00012444;0.002467982;2.607657981;Increased
Before;Otu000994;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.60170722;0.565310723;126;2.833321841;0.005366236;0.038524767;1.414259977;Increased
M12;Otu000994;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;unclassified;1.8618243;0.591628648;126;3.146947511;0.002059386;0.0186899;1.728393011;Increased
M12;Otu001128;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;1.720923002;0.639298378;126;2.691893274;0.008070296;0.048981859;1.30996474;Increased
